id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1115238627469082624,1115238627469082624,2019-04-08 19:03:03 Bangladesh Standard Time,2019-04-08,19:03:03,+0600,1672885405,hy0usuke,Aaman 🙇,,May Allah rest him in Jannah. #RIP #Sohel_Rana #Our_Hero #Bangladesh #Dhaka #BananiFire  https://t.co/QQojXDOS7M,en,[],[],['https://pbs.twimg.com/media/D3ofnUyXkAIePUE.jpg'],1,0,3,"['rip', 'sohel_rana', 'our_hero', 'bangladesh', 'dhaka', 'bananifire']",[],https://twitter.com/HY0USUKE/status/1115238627469082624,False,,1,https://pbs.twimg.com/media/D3ofnUyXkAIePUE.jpg,,,,,,,[],,,,
1115229733208248321,1115229733208248321,2019-04-08 18:27:43 Bangladesh Standard Time,2019-04-08,18:27:43,+0600,270788428,xunaed,Junaed Kabir,,#SohelRana-The Super hero we need. (A brave fireman who died after saving several lives in the line of duty during #dhakafire. RIP)  #SuperHero #bananifire #banani #Bangladesh  https://t.co/gZOAYcyd6O,en,[],[],['https://pbs.twimg.com/media/D3oXJFfUYAAGWK_.png'],0,0,1,"['sohelrana', 'dhakafire', 'superhero', 'bananifire', 'banani', 'bangladesh']",[],https://twitter.com/xunaed/status/1115229733208248321,False,,1,https://pbs.twimg.com/media/D3oXJFfUYAAGWK_.png,,,,,,,[],,,,
1115213036447518722,1115213036447518722,2019-04-08 17:21:22 Bangladesh Standard Time,2019-04-08,17:21:22,+0600,37365965,farzanta,Farzana Yasmeen,,The untimely demise of a promising life. My heart goes out to his family. #bananifire #respect #salutebdfirefighters #restinpeace @fscd_bd,en,"[{'screen_name': 'fscd_bd', 'name': 'fscd bd', 'id': '3572095873'}]",[],[],0,0,1,"['bananifire', 'respect', 'salutebdfirefighters', 'restinpeace']",[],https://twitter.com/Farzanta/status/1115213036447518722,False,https://twitter.com/usembassydhaka/status/1115206189955076096,0,,,,,,,,[],,,,
1115199486819569670,1115199486819569670,2019-04-08 16:27:31 Bangladesh Standard Time,2019-04-08,16:27:31,+0600,1080747803817717760,iuis360,uis360-imran,,আপনার প্রতিষ্ঠানের জন্য ওয়েবসাইট বানাতে যোগাযোগ করুন ইউএস আইটি সল্যুশন এর সাথে। আমরা দিচ্ছি স্বল্প খরচে আপনার বাজেটের ভেতরে ডায়নামিক ওয়েবসাইট ডিজাইন। আমাদের পুর্বের কাজের স্যাম্পলঃ  https://t.co/QMF4wgNddY … #Bangladesh #Dhakanews #dhakafire #Dharamshala #bananifire @OxfaminBD  https://t.co/lmyrZsI21l,bn,"[{'screen_name': 'oxfaminbd', 'name': 'oxfam in bangladesh', 'id': '990172262'}]",['http://usitsolution.net/us-it-solution-llc-portfolios'],[],0,1,1,"['bangladesh', 'dhakanews', 'dhakafire', 'dharamshala', 'bananifire']",[],https://twitter.com/IUis360/status/1115199486819569670,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1115199382716944384/pu/img/3Xw2KhCY1SirC-NL.jpg,,,,,,,[],,,,
1115179065047228416,1115179065047228416,2019-04-08 15:06:22 Bangladesh Standard Time,2019-04-08,15:06:22,+0600,2855643918,aziz__amirul,Aziz_Amirul,,#banani fireman Sohel dies at #Singapore #hospital   https://t.co/RtY6KyDwZg via @dailystarnews #Fire #firefighters #firefighter #Emergency #EmergencyServices #accident #bananifire #Bangladesh #dhaka #dhakafire #SouthAsia #Infernus,en,"[{'screen_name': 'dailystarnews', 'name': 'the daily star', 'id': '77696645'}]",['https://www.thedailystar.net/country/news/banani-fr-tower-firefighter-sohel-rana-dies-singapore-hospital-1726780'],[],1,0,0,"['banani', 'singapore', 'hospital', 'fire', 'firefighters', 'firefighter', 'emergency', 'emergencyservices', 'accident', 'bananifire', 'bangladesh', 'dhaka', 'dhakafire', 'southasia', 'infernus']",[],https://twitter.com/AZIZ__AMIRUL/status/1115179065047228416,False,,0,,,,,,,,[],,,,
1115173576598884352,1115173576598884352,2019-04-08 14:44:34 Bangladesh Standard Time,2019-04-08,14:44:34,+0600,77696645,dailystarnews,The Daily Star,,সিঙ্গাপুরের একটি হাসপাতালে শেষনিঃশ্বাস ত্যাগ করলেন বনানীতে অবস্থিত এফআর টাওয়ারে উদ্ধার কাজ করতে গিয়ে আহত সোহেল #Bangladesh #bananifire  https://t.co/swMH7mJI3g,bn,[],['https://www.thedailystar.net/bangla/%E0%A6%B6%E0%A7%80%E0%A6%B0%E0%A7%8D%E0%A6%B7-%E0%A6%96%E0%A6%AC%E0%A6%B0/%E0%A6%9C%E0%A7%80%E0%A6%AC%E0%A6%A8%E0%A7%87%E0%A6%B0-%E0%A6%B8%E0%A6%99%E0%A7%8D%E0%A6%97%E0%A7%87-%E0%A6%B2%E0%A7%9C%E0%A6%BE%E0%A6%87%E0%A7%9F%E0%A7%87-%E0%A6%B9%E0%A7%87%E0%A6%B0%E0%A7%87-%E0%A6%97%E0%A7%87%E0%A6%B2%E0%A7%87%E0%A6%A8-%E0%A6%A6%E0%A6%AE%E0%A6%95%E0%A6%B2%E0%A7%87%E0%A6%B0-%E0%A6%B2%E0%A7%9C%E0%A6%BE%E0%A6%95%E0%A7%81-%E0%A6%B8%E0%A7%8B%E0%A6%B9%E0%A7%87%E0%A6%B2-108871'],[],12,14,282,"['bangladesh', 'bananifire']",[],https://twitter.com/dailystarnews/status/1115173576598884352,False,,0,,,,,,,,[],,,,
1115170834224537600,1115170834224537600,2019-04-08 14:33:40 Bangladesh Standard Time,2019-04-08,14:33:40,+0600,265524493,taznsaz,Tazbir Ahmed,,Heroes never die! RIP Sohel :( #sohel #firefighter #bananifire #firefighterdies #Bangladesh   https://t.co/w2BxiX75DA,en,[],['https://www.thedailystar.net/country/news/banani-fr-tower-firefighter-sohel-rana-dies-singapore-hospital-1726780'],[],0,0,0,"['sohel', 'firefighter', 'bananifire', 'firefighterdies', 'bangladesh']",[],https://twitter.com/taznsaz/status/1115170834224537600,False,,0,,,,,,,,[],,,,
1115156888520286208,1115156888520286208,2019-04-08 13:38:15 Bangladesh Standard Time,2019-04-08,13:38:15,+0600,913668164830904321,najiur_akash,Najiur Rahman Akash,,#FireFighter Sohel Rana died today.He is a hero. #bananifire,en,[],[],[],0,0,2,"['firefighter', 'bananifire']",[],https://twitter.com/najiur_akash/status/1115156888520286208,False,,0,,,,,,,,[],,,,
1115152465010126848,1115152465010126848,2019-04-08 13:20:40 Bangladesh Standard Time,2019-04-08,13:20:40,+0600,960547670010966016,real_tanimul,Tanimul Islam,,বীরপুরুষ দমকলকর্মী সোহেল রানার মৃত্যুতে আমি গভীরভাবে শোক প্রকাশ করছি। #bananifire,bn,[],[],[],1,0,7,['bananifire'],[],https://twitter.com/Real_Tanimul/status/1115152465010126848,False,,0,,,,,,,,[],,,,
1115146107179470855,1115146107179470855,2019-04-08 12:55:25 Bangladesh Standard Time,2019-04-08,12:55:25,+0600,3306545726,unbnewsroom,UNB - United News of Bangladesh,,PM mourns death of #firefighter Sohel  #sheikhHasina #bananiFire  https://t.co/l1hX5lSaty,en,[],['http://www.unb.com.bd/category/Bangladesh/pm-mourns-death-of-firefighter-sohel/16090'],[],0,0,0,"['firefighter', 'sheikhhasina', 'bananifire']",[],https://twitter.com/unbnewsroom/status/1115146107179470855,False,,0,,,,,,,,[],,,,
1115124179332784133,1115124179332784133,2019-04-08 11:28:17 Bangladesh Standard Time,2019-04-08,11:28:17,+0600,2510356369,banglatribune,Bangla Tribune,,ফায়ারম্যান সোহেল রানা মারা গেছেন #FRTower #BananiFire  https://t.co/5PRru5Mkfq,bn,[],['http://www.banglatribune.com/national/news/445121/%E0%A6%86%E0%A6%B9%E0%A6%A4-%E0%A6%AB%E0%A6%BE%E0%A7%9F%E0%A6%BE%E0%A6%B0%E0%A6%AE%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A8-%E0%A6%B8%E0%A7%8B%E0%A6%B9%E0%A7%87%E0%A6%B2-%E0%A6%B0%E0%A6%BE%E0%A6%A8%E0%A6%BE-%E0%A6%AE%E0%A6%BE%E0%A6%B0%E0%A6%BE-%E0%A6%97%E0%A7%87%E0%A6%9B%E0%A7%87%E0%A6%A8'],[],0,0,5,"['frtower', 'bananifire']",[],https://twitter.com/banglatribune/status/1115124179332784133,False,,0,,,,,,,,[],,,,
